Date,City,Temperature,Humidity,WindSpeed,Rainfall,Pressure,Weather
2024-01-02,Lucknow,15,74,16,0,1016,Fog
2024-01-02,Ahmedabad,29,58,25,0,999,Sunny
2024-01-02,Surat,35,90,24,0,1013,Fog
2024-01-02,Kanpur,15,54,14,8,997,Rainy
2024-01-02,Nagpur,29,86,10,12,1015,Thunderstorm
2024-01-02,Indore,30,53,11,5,996,Rainy
2024-01-02,Bhopal,17,44,22,0,1007,Fog
2024-01-02,Patna,25,53,14,12,1008,Thunderstorm
2024-01-02,Ranchi,37,66,3,8,1015,Rainy
2024-01-02,Raipur,37,55,4,0,1004,Fog
2024-01-02,Chandigarh,25,44,14,5,1010,Rainy
2024-01-02,Dehradun,14,70,8,1,995,Rainy
2024-01-02,Shimla,29,43,4,20,1004,Thunderstorm
2024-01-02,Srinagar,22,93,19,2,1012,Rainy
2024-01-02,Jammu,33,87,7,0,1022,Cloudy
2024-01-02,Amritsar,30,42,10,1,1015,Rainy
2024-01-02,Ludhiana,29,69,24,12,1004,Thunderstorm
2024-01-02,Jodhpur,15,68,13,0,1015,Fog
2024-01-02,Udaipur,31,78,11,0,1017,Cloudy
2024-01-02,Kota,25,47,8,12,1009,Thunderstorm
2024-01-02,Agra,28,62,4,12,1000,Thunderstorm
2024-01-02,Varanasi,33,46,7,12,1001,Thunderstorm
2024-01-02,Prayagraj,25,76,22,12,1017,Thunderstorm
2024-01-02,Noida,29,48,11,12,1002,Thunderstorm
2024-01-02,Gurugram,16,63,25,1,1010,Rainy
2024-01-02,Faridabad,14,64,23,1,1003,Rainy
2024-01-02,Ghaziabad,21,92,14,0,1004,Cloudy
2024-01-02,Meerut,22,69,15,0,998,Fog
2024-01-02,Haridwar,18,67,9,0,1014,Fog
2024-01-02,Rishikesh,37,57,21,0,1015,Cloudy
2024-01-02,Nainital,13,87,24,1,1011,Rainy
2024-01-02,Haldwani,23,75,19,12,1022,Thunderstorm
2024-01-02,Guwahati,13,79,11,5,1019,Rainy
2024-01-02,Shillong,30,79,5,5,1001,Rainy
2024-01-02,Aizawl,13,78,14,20,1007,Thunderstorm
2024-01-02,Imphal,20,84,20,1,1005,Rainy
2024-01-02,Kohima,19,36,5,2,1006,Rainy
2024-01-02,Itanagar,29,47,7,1,1017,Rainy
2024-01-02,Gangtok,28,45,23,12,1006,Thunderstorm
2024-01-02,Bhubaneswar,27,55,14,8,1003,Rainy
2024-01-02,Cuttack,29,42,25,2,1002,Rainy
2024-01-02,Visakhapatnam,35,91,13,0,1007,Cloudy
2024-01-02,Vijayawada,19,37,12,0,1003,Sunny
2024-01-02,Tirupati,38,36,17,0,1020,Sunny
2024-01-02,Madurai,24,48,6,2,1016,Rainy
2024-01-02,Coimbatore,21,65,22,8,1002,Rainy
2024-01-02,Salem,37,78,8,2,999,Rainy
2024-01-02,Mysuru,29,49,12,12,1020,Thunderstorm
2024-01-02,Mangaluru,30,83,14,8,1007,Rainy
2024-01-02,Hubballi,19,92,15,12,995,Thunderstorm
2024-01-02,Belagavi,22,81,23,0,1007,Sunny
2024-01-02,Goa,14,36,22,12,998,Thunderstorm
2024-01-02,Nashik,36,81,25,2,1018,Rainy
2024-01-02,Aurangabad,33,72,25,0,1022,Fog
2024-01-02,Kolhapur,29,77,3,20,1011,Thunderstorm
2024-01-02,Solapur,30,37,5,0,996,Cloudy
2024-01-02,Jalgaon,20,57,11,20,1015,Thunderstorm
2024-01-02,Akola,21,83,16,1,1003,Rainy
2024-01-02,Gwalior,36,45,15,20,998,Thunderstorm
2024-01-02,Jabalpur,17,42,15,2,997,Rainy
2024-01-02,Bilaspur,13,78,16,2,1001,Rainy
2024-01-02,Durg,16,47,14,1,1002,Rainy
2024-01-02,Aligarh,23,47,6,12,1021,Thunderstorm
2024-01-02,Bareilly,19,42,21,5,1012,Rainy
2024-01-02,Moradabad,38,82,21,2,1002,Rainy
2024-01-02,Saharanpur,20,58,9,8,1017,Rainy
2024-01-02,Muzaffarnagar,21,63,3,20,1008,Thunderstorm
2024-01-02,Roorkee,37,87,16,2,998,Rainy
2024-01-02,Siliguri,23,72,16,2,998,Rainy
2024-01-02,Dhanbad,13,61,5,2,1014,Rainy
2024-01-02,Bokaro,27,41,3,0,1010,Cloudy
2024-01-02,Asansol,17,73,18,5,1006,Rainy
2024-01-02,Thane,12,71,8,2,1016,Rainy
2024-01-02,Navi Mumbai,38,89,12,2,1013,Rainy
2024-01-02,Panaji,14,73,5,2,1021,Rainy
2024-01-02,Kozhikode,32,67,7,0,1004,Fog
2024-01-02,Thrissur,20,81,14,0,1012,Fog
2024-01-02,Kochi,20,55,13,8,1013,Rainy
2024-01-02,Thiruvananthapuram,36,93,22,0,998,Sunny
2024-01-02,Palakkad,22,90,19,1,1018,Rainy
2024-01-02,Kollam,37,63,5,8,1018,Rainy
2024-01-02,Kurnool,26,73,16,2,1016,Rainy
2024-01-02,Warangal,30,95,5,20,1007,Thunderstorm
2024-01-02,Nizamabad,13,75,4,5,1006,Rainy
2024-01-02,Anantapur,14,69,6,8,1002,Rainy
2024-01-02,Rajkot,15,50,18,8,1015,Rainy
2024-01-02,Bhavnagar,29,59,5,1,1000,Rainy
2024-01-02,Jamnagar,26,56,16,12,996,Thunderstorm
2024-01-02,Vadodara,24,56,18,1,1012,Rainy
2024-01-02,Anand,29,54,22,20,995,Thunderstorm
2024-01-02,Junagadh,27,65,12,5,995,Rainy
2024-01-02,Porbandar,15,42,12,5,1013,Rainy
2024-01-03,Delhi,34,90,4,8,1018,Rainy
2024-01-03,Mumbai,12,94,20,0,995,Fog
2024-01-03,Chennai,21,48,6,20,1000,Thunderstorm
2024-01-03,Bengaluru,36,56,6,2,1011,Rainy
2024-01-03,Kolkata,22,38,22,20,1020,Thunderstorm
2024-01-03,Hyderabad,38,38,25,20,1017,Thunderstorm
2024-01-03,Pune,21,80,18,8,998,Rainy
2024-01-03,Jaipur,12,90,25,1,1007,Rainy
2024-01-03,Lucknow,13,57,16,1,1000,Rainy
2024-01-03,Ahmedabad,15,75,25,12,1004,Thunderstorm
2024-01-03,Surat,23,42,5,1,1009,Rainy
2024-01-03,Kanpur,14,66,7,2,999,Rainy
2024-01-03,Nagpur,36,83,22,0,1019,Fog
2024-01-03,Indore,32,74,20,0,1000,Cloudy
2024-01-03,Bhopal,14,51,21,5,1006,Rainy
2024-01-03,Patna,34,47,16,5,1000,Rainy
2024-01-03,Ranchi,36,83,23,20,1010,Thunderstorm
2024-01-03,Raipur,36,58,7,5,1012,Rainy
2024-01-03,Chandigarh,31,93,13,0,997,Cloudy
2024-01-03,Dehradun,15,57,9,2,1010,Rainy
2024-01-03,Shimla,24,70,24,1,1008,Rainy
2024-01-03,Srinagar,38,93,6,8,1015,Rainy
2024-01-03,Jammu,13,80,20,20,997,Thunderstorm
2024-01-03,Amritsar,19,68,6,5,1002,Rainy
2024-01-03,Ludhiana,23,66,17,5,1022,Rainy
2024-01-03,Jodhpur,14,71,6,0,996,Fog
2024-01-03,Udaipur,30,73,13,12,1001,Thunderstorm
2024-01-03,Kota,29,89,9,5,1005,Rainy
2024-01-03,Agra,29,59,18,0,1017,Cloudy
2024-01-03,Varanasi,20,63,6,12,1015,Thunderstorm
2024-01-03,Prayagraj,36,67,14,0,1018,Cloudy
2024-01-03,Noida,24,60,11,20,1022,Thunderstorm
2024-01-03,Gurugram,36,39,3,1,1008,Rainy
2024-01-03,Faridabad,13,85,19,5,1000,Rainy
2024-01-03,Ghaziabad,32,85,22,0,997,Cloudy
2024-01-03,Meerut,32,41,24,12,1019,Thunderstorm
2024-01-03,Haridwar,19,74,11,1,1008,Rainy
2024-01-03,Rishikesh,35,72,6,12,1001,Thunderstorm
2024-01-03,Nainital,31,89,23,5,1020,Rainy
2024-01-03,Haldwani,26,47,12,5,1008,Rainy
2024-01-03,Guwahati,25,94,12,12,1004,Thunderstorm
2024-01-03,Shillong,37,45,24,0,1005,Sunny
2024-01-03,Aizawl,23,56,24,1,1015,Rainy
2024-01-03,Imphal,31,69,10,0,1013,Fog
2024-01-03,Kohima,18,79,10,5,1021,Rainy
2024-01-03,Itanagar,36,84,10,12,1014,Thunderstorm
2024-01-03,Gangtok,18,78,11,20,1021,Thunderstorm
2024-01-03,Bhubaneswar,36,89,19,5,1010,Rainy
2024-01-03,Cuttack,22,65,25,0,1019,Sunny
2024-01-03,Visakhapatnam,17,69,25,8,1007,Rainy
2024-01-03,Vijayawada,37,62,19,12,1009,Thunderstorm
2024-01-03,Tirupati,38,87,7,5,999,Rainy
2024-01-03,Madurai,19,79,25,0,1013,Fog
2024-01-03,Coimbatore,13,88,3,12,1020,Thunderstorm
2024-01-03,Salem,13,51,20,0,999,Fog
2024-01-03,Mysuru,14,55,20,20,996,Thunderstorm
2024-01-03,Mangaluru,30,46,11,0,1008,Fog
2024-01-03,Hubballi,12,87,4,2,1015,Rainy
2024-01-03,Belagavi,29,54,16,5,1002,Rainy
2024-01-03,Goa,13,82,18,0,1008,Cloudy
2024-01-03,Nashik,20,92,19,0,1001,Cloudy
2024-01-03,Aurangabad,20,92,20,2,1004,Rainy
2024-01-03,Kolhapur,24,60,21,20,995,Thunderstorm
2024-01-03,Solapur,16,93,24,2,1019,Rainy
2024-01-03,Jalgaon,28,38,11,0,1004,Cloudy
2024-01-03,Akola,12,71,17,20,1002,Thunderstorm
2024-01-03,Gwalior,18,55,21,1,999,Rainy
2024-01-03,Jabalpur,32,64,17,8,1006,Rainy
2024-01-03,Bilaspur,14,56,8,20,998,Thunderstorm
2024-01-03,Durg,17,35,7,5,999,Rainy
2024-01-03,Aligarh,18,43,5,8,998,Rainy
2024-01-03,Bareilly,16,93,5,12,1008,Thunderstorm
2024-01-03,Moradabad,14,47,20,20,1019,Thunderstorm
2024-01-03,Saharanpur,30,38,19,0,1022,Fog
2024-01-03,Muzaffarnagar,32,61,25,12,1012,Thunderstorm
2024-01-03,Roorkee,18,46,3,12,995,Thunderstorm
2024-01-03,Siliguri,16,41,19,20,1005,Thunderstorm
2024-01-03,Dhanbad,14,91,13,0,1001,Fog
2024-01-03,Bokaro,23,82,11,1,1004,Rainy
2024-01-03,Asansol,30,38,21,8,995,Rainy
2024-01-03,Thane,26,80,23,2,1005,Rainy
2024-01-03,Navi Mumbai,22,91,5,8,1003,Rainy
2024-01-03,Panaji,29,72,19,0,997,Sunny
2024-01-03,Kozhikode,12,71,20,8,1001,Rainy
2024-01-03,Thrissur,22,60,21,2,1004,Rainy
2024-01-03,Kochi,28,66,17,20,1011,Thunderstorm
2024-01-03,Thiruvananthapuram,38,54,22,5,1008,Rainy
2024-01-03,Palakkad,21,56,7,5,1007,Rainy
2024-01-03,Kollam,31,36,17,1,1003,Rainy
2024-01-03,Kurnool,12,79,20,20,996,Thunderstorm
2024-01-03,Warangal,12,36,23,8,1003,Rainy
2024-01-03,Nizamabad,20,84,3,2,1022,Rainy
2024-01-03,Anantapur,13,48,10,1,1008,Rainy
2024-01-03,Rajkot,21,40,5,1,1016,Rainy
2024-01-03,Bhavnagar,15,61,7,5,997,Rainy
2024-01-03,Jamnagar,33,38,12,1,1021,Rainy
2024-01-03,Vadodara,14,89,6,1,1004,Rainy
2024-01-03,Anand,20,79,5,20,997,Thunderstorm
2024-01-03,Junagadh,36,60,13,0,1007,Fog
2024-01-03,Porbandar,38,59,24,5,1003,Rainy
2024-01-04,Delhi,18,88,21,20,1016,Thunderstorm
2024-01-04,Mumbai,25,73,10,2,1007,Rainy
2024-01-04,Chennai,27,83,12,2,1001,Rainy
2024-01-04,Bengaluru,35,56,10,12,995,Thunderstorm
2024-01-04,Kolkata,37,58,3,0,1009,Sunny
2024-01-04,Hyderabad,37,89,14,2,1006,Rainy
2024-01-04,Pune,34,45,18,12,1007,Thunderstorm
2024-01-04,Jaipur,17,76,24,1,995,Rainy
2024-01-04,Lucknow,15,90,23,12,1007,Thunderstorm
2024-01-04,Ahmedabad,18,69,15,5,1004,Rainy
2024-01-04,Surat,36,44,20,2,1000,Rainy
2024-01-04,Kanpur,22,91,20,8,1001,Rainy
2024-01-04,Nagpur,12,59,11,8,1007,Rainy
2024-01-04,Indore,22,49,14,0,1022,Cloudy
2024-01-04,Bhopal,13,47,7,0,1012,Sunny
2024-01-04,Patna,23,44,21,12,1019,Thunderstorm
2024-01-04,Ranchi,13,56,15,8,1018,Rainy
2024-01-04,Raipur,19,36,21,0,1021,Sunny
2024-01-04,Chandigarh,24,66,3,1,997,Rainy
2024-01-04,Dehradun,12,36,4,0,997,Sunny
2024-01-04,Shimla,37,90,4,12,1014,Thunderstorm
2024-01-04,Srinagar,31,59,9,0,1011,Cloudy
2024-01-04,Jammu,17,66,25,5,1017,Rainy
2024-01-04,Amritsar,19,70,6,12,997,Thunderstorm
2024-01-04,Ludhiana,22,75,24,0,999,Fog
2024-01-04,Jodhpur,32,71,5,12,1021,Thunderstorm
2024-01-04,Udaipur,31,54,14,20,999,Thunderstorm
2024-01-04,Kota,28,55,14,5,1007,Rainy
2024-01-04,Agra,15,41,5,5,998,Rainy
2024-01-04,Varanasi,15,94,24,2,1017,Rainy
2024-01-04,Prayagraj,29,61,20,0,1021,Cloudy
2024-01-04,Noida,23,68,24,5,1014,Rainy
2024-01-04,Gurugram,15,90,5,12,1002,Thunderstorm
2024-01-04,Faridabad,14,37,21,12,1009,Thunderstorm
2024-01-04,Ghaziabad,22,55,19,0,1017,Sunny
2024-01-04,Meerut,26,35,3,0,1010,Sunny
2024-01-04,Haridwar,30,75,6,20,1007,Thunderstorm
2024-01-04,Rishikesh,19,67,19,0,1020,Cloudy
2024-01-04,Nainital,21,43,18,2,1015,Rainy
2024-01-04,Haldwani,36,51,3,0,1012,Sunny
2024-01-04,Guwahati,37,54,5,12,1003,Thunderstorm
2024-01-04,Shillong,37,73,20,12,1009,Thunderstorm
2024-01-04,Aizawl,21,92,3,2,1014,Rainy
2024-01-04,Imphal,30,43,18,5,1009,Rainy
2024-01-04,Kohima,18,91,18,2,995,Rainy
2024-01-04,Itanagar,36,55,5,0,1001,Fog
2024-01-04,Gangtok,34,87,23,1,1010,Rainy
2024-01-04,Bhubaneswar,16,89,22,0,1021,Cloudy
2024-01-04,Cuttack,14,70,15,5,1018,Rainy
2024-01-04,Visakhapatnam,24,66,6,12,995,Thunderstorm
2024-01-04,Vijayawada,32,61,13,5,998,Rainy
2024-01-04,Tirupati,23,46,13,1,1001,Rainy
2024-01-04,Madurai,12,91,20,0,999,Cloudy
2024-01-04,Coimbatore,14,57,17,12,997,Thunderstorm
2024-01-04,Salem,32,46,17,1,1006,Rainy
2024-01-04,Mysuru,32,91,20,20,1022,Thunderstorm
2024-01-04,Mangaluru,23,60,9,12,1015,Thunderstorm
2024-01-04,Hubballi,27,88,14,20,1019,Thunderstorm
2024-01-04,Belagavi,34,44,11,0,1022,Fog
2024-01-04,Goa,19,38,4,2,1004,Rainy
2024-01-04,Nashik,31,35,7,0,995,Sunny
2024-01-04,Aurangabad,26,85,4,0,996,Fog
2024-01-04,Kolhapur,26,70,16,12,1015,Thunderstorm
2024-01-04,Solapur,16,62,17,0,1008,Fog
2024-01-04,Jalgaon,20,47,25,0,1000,Fog
2024-01-04,Akola,19,69,15,12,998,Thunderstorm
2024-01-04,Gwalior,29,69,7,0,1008,Sunny
2024-01-04,Jabalpur,26,37,21,12,1010,Thunderstorm
2024-01-04,Bilaspur,15,65,7,0,1005,Sunny
2024-01-04,Durg,12,72,5,8,1011,Rainy
2024-01-04,Aligarh,37,77,16,0,1000,Sunny
2024-01-04,Bareilly,17,52,5,5,1009,Rainy
2024-01-04,Moradabad,23,44,19,20,1020,Thunderstorm
2024-01-04,Saharanpur,35,44,20,2,1014,Rainy
2024-01-04,Muzaffarnagar,38,70,7,20,1013,Thunderstorm
2024-01-04,Roorkee,22,71,16,20,997,Thunderstorm
2024-01-04,Siliguri,36,91,22,2,998,Rainy
2024-01-04,Dhanbad,27,72,22,2,1014,Rainy
2024-01-04,Bokaro,31,81,14,2,995,Rainy
2024-01-04,Asansol,16,46,7,1,1009,Rainy
2024-01-04,Thane,38,83,7,20,1021,Thunderstorm
2024-01-04,Navi Mumbai,17,73,11,0,1022,Cloudy
2024-01-04,Panaji,14,56,11,2,996,Rainy
2024-01-04,Kozhikode,20,86,22,5,1020,Rainy
2024-01-04,Thrissur,29,77,3,12,1014,Thunderstorm
2024-01-04,Kochi,33,78,15,2,1013,Rainy
2024-01-04,Thiruvananthapuram,23,35,23,0,1014,Fog
2024-01-04,Palakkad,31,43,13,12,1001,Thunderstorm
2024-01-04,Kollam,21,58,9,1,1020,Rainy
2024-01-04,Kurnool,14,40,5,0,1010,Cloudy
2024-01-04,Warangal,25,62,9,0,1016,Fog
2024-01-04,Nizamabad,12,85,4,2,1006,Rainy
2024-01-04,Anantapur,35,65,5,0,995,Sunny
2024-01-04,Rajkot,12,64,4,0,1013,Sunny
2024-01-04,Bhavnagar,19,77,16,8,1022,Rainy
2024-01-04,Jamnagar,38,56,21,1,1013,Rainy
2024-01-04,Vadodara,14,50,21,2,1018,Rainy
2024-01-04,Anand,16,82,15,2,1005,Rainy
2024-01-04,Junagadh,17,74,6,8,1012,Rainy
2024-01-04,Porbandar,19,65,14,2,1009,Rainy
2024-01-05,Delhi,36,56,16,0,1012,Cloudy
2024-01-05,Mumbai,33,81,19,5,1000,Rainy
2024-01-05,Chennai,34,40,6,12,998,Thunderstorm
2024-01-05,Bengaluru,22,84,8,5,1016,Rainy
2024-01-05,Kolkata,16,84,15,12,1019,Thunderstorm
2024-01-05,Hyderabad,35,50,22,12,1016,Thunderstorm
2024-01-05,Pune,31,36,7,0,1014,Cloudy
2024-01-05,Jaipur,35,83,24,20,1004,Thunderstorm
2024-01-05,Lucknow,12,49,11,8,1000,Rainy
2024-01-05,Ahmedabad,37,47,6,8,999,Rainy
2024-01-05,Surat,36,41,4,12,1006,Thunderstorm
2024-01-05,Kanpur,31,91,18,20,996,Thunderstorm
2024-01-05,Nagpur,38,72,25,0,996,Sunny
2024-01-05,Indore,12,84,20,0,1001,Cloudy
2024-01-05,Bhopal,33,66,24,0,995,Fog
2024-01-05,Patna,37,73,6,0,1002,Cloudy
2024-01-05,Ranchi,32,82,12,5,1013,Rainy
2024-01-05,Raipur,33,41,23,8,996,Rainy
2024-01-05,Chandigarh,37,70,9,8,1014,Rainy
2024-01-05,Dehradun,22,36,9,2,1019,Rainy
2024-01-05,Shimla,35,89,11,1,1019,Rainy
2024-01-05,Srinagar,23,91,18,5,1016,Rainy
2024-01-05,Jammu,29,73,6,0,1007,Cloudy
2024-01-05,Amritsar,37,78,23,8,1008,Rainy
2024-01-05,Ludhiana,37,40,12,2,1020,Rainy
2024-01-05,Jodhpur,15,82,11,12,1021,Thunderstorm
2024-01-05,Udaipur,16,76,18,0,998,Sunny
2024-01-05,Kota,36,83,14,0,1013,Cloudy
2024-01-05,Agra,38,76,21,1,1003,Rainy
2024-01-05,Varanasi,21,71,18,20,1009,Thunderstorm
2024-01-05,Prayagraj,16,50,20,1,997,Rainy
2024-01-05,Noida,14,87,15,20,1014,Thunderstorm
2024-01-05,Gurugram,38,75,3,12,1001,Thunderstorm
2024-01-05,Faridabad,21,89,18,0,1017,Cloudy
2024-01-05,Ghaziabad,27,81,5,8,1014,Rainy
2024-01-05,Meerut,22,45,9,2,1005,Rainy
2024-01-05,Haridwar,20,90,13,8,1022,Rainy
2024-01-05,Rishikesh,29,37,21,8,1001,Rainy
2024-01-05,Nainital,14,85,20,0,1003,Fog
2024-01-05,Haldwani,12,35,16,12,997,Thunderstorm
2024-01-05,Guwahati,15,47,5,20,1010,Thunderstorm
2024-01-05,Shillong,17,56,20,0,1017,Fog
2024-01-05,Aizawl,14,91,24,12,998,Thunderstorm
2024-01-05,Imphal,34,51,17,2,1001,Rainy
2024-01-05,Kohima,27,45,16,0,1022,Sunny
2024-01-05,Itanagar,12,48,6,8,1008,Rainy
2024-01-05,Gangtok,38,66,16,2,1004,Rainy
2024-01-05,Bhubaneswar,20,38,10,8,995,Rainy
2024-01-05,Cuttack,17,70,16,8,995,Rainy
2024-01-05,Visakhapatnam,27,54,10,0,1012,Fog
2024-01-05,Vijayawada,15,92,17,2,1016,Rainy
2024-01-05,Tirupati,15,57,22,0,1013,Sunny
2024-01-05,Madurai,19,81,7,2,1018,Rainy
2024-01-05,Coimbatore,19,79,7,5,1018,Rainy
2024-01-05,Salem,13,76,24,5,1017,Rainy
2024-01-05,Mysuru,16,80,8,20,1000,Thunderstorm
2024-01-05,Mangaluru,34,95,6,12,1002,Thunderstorm
2024-01-05,Hubballi,34,72,7,0,1022,Sunny
2024-01-05,Belagavi,20,44,7,20,1003,Thunderstorm
2024-01-05,Goa,33,72,11,0,1000,Sunny
2024-01-05,Nashik,36,53,4,8,1003,Rainy
2024-01-05,Aurangabad,30,49,17,1,1005,Rainy
2024-01-05,Kolhapur,27,59,21,2,1013,Rainy
2024-01-05,Solapur,25,77,16,0,1017,Fog
2024-01-05,Jalgaon,35,86,9,20,1006,Thunderstorm
2024-01-05,Akola,34,67,10,20,1015,Thunderstorm
2024-01-05,Gwalior,15,74,4,1,1005,Rainy
2024-01-05,Jabalpur,12,39,3,12,1007,Thunderstorm
2024-01-05,Bilaspur,15,79,4,0,1002,Cloudy
2024-01-05,Durg,21,68,12,5,1000,Rainy
2024-01-05,Aligarh,16,63,20,0,1004,Fog
